2016-10-17 18:10:54 -0700
18:10:55:0.048044: LittleFrame.log: I:100{A:70/70,U:10/10}
18:10:55:0.050043: LittleFrame.log: IN:{"food"=>200.0, "shelter"=>200.0, "health"=>20.0, "acquisition"=>40.0, "role"=>70.0, "audit"=>20.0, "equipment"=>180.0, "security"=>30.0, "data"=>160.0, "ojt"=>140.0, "professional"=>80.0, "formal"=>40.0}
18:10:55:0.261201: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.261201: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.262202: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.262202: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.263202: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.264203: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.264203: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.265204: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.265204: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.266204: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.266204: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.267205: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.268205: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.268205: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.269206: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.269206: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.270208: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.270208: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.271209: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.272209: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.272209: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.273209: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.273209: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.274211: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.275212: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.275212: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.276211: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.276211: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.277213: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.278212: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.278212: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.279213: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.279213: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.280215: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.281214: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.281214: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.282215: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.283216: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.283216: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.284217: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.285218: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.286218: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.286218: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.287218: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.28822: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.28822: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.28922: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.28922: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.29022: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.29022: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.291222: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.292221: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.292221: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.293222: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.293222: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.294223: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.295224: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.295224: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.296224: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.296224: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.297225: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.297225: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.298226: LittleFrame.log: {"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.299226: LittleFrame.log: R:{"food"=>0.0, "shelter"=>0.0, "health"=>0.0, "acquisition"=>0.0, "role"=>0.0, "audit"=>0.0, "equipment"=>0.0, "security"=>0.0, "data"=>0.0, "ojt"=>0.0, "professional"=>0.0, "formal"=>0.0}
18:10:55:0.299226: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.311234: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.311234: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.312235: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.312235: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.313236: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.314236: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.31474: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.31524: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.31574: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.31624: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.316741: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.317241: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.318242: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.318743: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.319243: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.319743: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.320243: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.320744: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.321745: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.322245: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.322745: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.323245: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.323745: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.324247: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.324746: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
18:10:55:0.325246: LittleFrame.log: Agents:0/70
Units:10
Resource{
	food:0.0
	shelter:0.0
	health:0.0
	acquisition:0.0
	role:0.0
	audit:0.0
	equipment:0.0
	security:0.0
	data:0.0
	ojt:0.0
	professional:0.0
	formal:0.0
}
Units{
}
